Output File                                                    Name                                 Type        FSH File                                         Lines
Bundle-BundleKOrderExample.json                                BundleKOrderExample                  Instance    exampels\cz-k-order-bandle.fsh                   110 - 153
CodeSystem-korder-recommendation-disposition-cs.json           KOrderRecommendationDispositionCS    CodeSystem  code-systems\KOrderRecommendationCS.fsh          1 - 6
CodeSystem-korder-type-cs.json                                 KOrderTypeCS                         CodeSystem  code-systems\KOrderTypeCS.fsh                    1 - 24
CodeSystem-korder-vzp-procedures-cs.json                       KOrderVzpProceduresCS                CodeSystem  code-systems\KOrderVzpProceduresCS.fsh           1 - 10
CodeSystem-vzp-nahrady.json                                    VzpNahradyCS                         CodeSystem  code-systems\KOrderReplacmentSC.fsh              1 - 15
Composition-KOrderCompositionExample.json                      KOrderCompositionExample             Instance    exampels\cz-k-order-bandle.fsh                   2 - 25
ConceptMap-AttachmentKOrder2FHIR-cz.json                       AttachmentKOrder2FHIR-cz             Instance    maps\Attachment.fsh                              1 - 61
ConceptMap-KOrderBody2FHIRcz-cz.json                           KOrderBody2FHIRcz-cz                 Instance    maps\Body.fsh                                    1 - 180
ConceptMap-KOrderHeader2FHIRcz-cz.json                         KOrderHeader2FHIRcz-cz               Instance    maps\Header.fsh                                  1 - 193
ConceptMap-LabOrderHeader2FHIRcz-cz.json                       LabOrderHeader2FHIRcz-cz             Instance    maps\HeaderKOrder2FHIR.fsh                       2 - 404
Condition-KOrderCondition-Main.json                            KOrderCondition-Main                 Instance    exampels\cz-k-order-bandle.fsh                   30 - 37
Condition-KOrderCondition-Secondary.json                       KOrderCondition-Secondary            Instance    exampels\cz-k-order-bandle.fsh                   39 - 46
Coverage-KOrderCoverage-Example.json                           KOrderCoverage-Example               Instance    exampels\cz-k-order-bandle.fsh                   89 - 97
DocumentReference-KOrderAttachment-1.json                      KOrderAttachment-1                   Instance    exampels\cz-k-order-bandle.fsh                   100 - 107
Organization-a4641bd0-34af-4038-a7db-872d08a54df9.json         Organization-L1-HOSP                 Instance    exampels\cz-k-order-bandle.fsh                   236 - 253
Organization-ace081ba-e0a8-4b89-a4a7-c5b7cd3c8169.json         Organization-1                       Instance    exampels\cz-k-order-bandle.fsh                   203 - 214
Organization-af2b3114-e872-43b9-9875-cceb39122f7f.json         Organization-L1-Odd                  Instance    exampels\cz-k-order-bandle.fsh                   217 - 234
Patient-48a9d440-4194-42c1-87ad-b5a39020a4d0.json              Patient-Novak-Petr                   Instance    exampels\cz-k-order-bandle.fsh                   156 - 184
PractitionerRole-2b7e9637-5018-4542-9faf-d5abdee7b849.json     Practitioner-Author-detail           Instance    exampels\cz-k-order-bandle.fsh                   189 - 201
ServiceRequest-KOrderServiceRequest-1.json                     KOrderServiceRequest-1               Instance    exampels\cz-k-order-bandle.fsh                   50 - 67
ServiceRequest-KOrderServiceRequest-2.json                     KOrderServiceRequest-2               Instance    exampels\cz-k-order-bandle.fsh                   70 - 85
StructureDefinition-AdditionalRecipientKOrderCz.json           LogEnAdditionalRecipientKOrderCz     Logical     model\additionalRecipient-en.fsh                 1 - 11
StructureDefinition-AttachmentsKOrderCz.json                   LogEnAttachmentsCz                   Logical     model\attachmentKOrder-en.fsh                    1 - 11
StructureDefinition-AuthorKOrderCz.json                        LogEnAuthorKOrderCz                  Logical     model\authorKOrder-en.fsh                        1 - 11
StructureDefinition-BundleKOrderCz.json                        BundleKOrderCz                       Profile     profiles\bundle-K-Order.fsh                      28 - 125
