Output File                                                    Name                                 Type        FSH File                                   Lines
Bundle-BundleFTExample.json                                    BundleFTExample                      Instance    exampels\cz-ft-order-bundle.fsh            162 - 202
Bundle-BundleKOrderExample.json                                BundleKOrderExample                  Instance    exampels\cz-k-order-bandle.fsh             110 - 153
CodeSystem-korder-type-cs.json                                 KOrderTypeCS                         CodeSystem  code-systems\KOrderTypeCS.fsh              1 - 24
CodeSystem-korder-vzp-procedures-cs.json                       KOrderVzpProceduresCS                CodeSystem  code-systems\KOrderVzpProceduresCS.fsh     1 - 10
CodeSystem-vzp-nahrady.json                                    VzpNahradyCS                         CodeSystem  code-systems\KOrderReplacmentSC.fsh        1 - 15
Composition-FTCompositionExample.json                          FTCompositionExample                 Instance    exampels\cz-ft-order-bundle.fsh            7 - 31
Composition-KOrderCompositionExample.json                      KOrderCompositionExample             Instance    exampels\cz-k-order-bandle.fsh             2 - 25
ConceptMap-AttachmentKOrder2FHIR-cz.json                       AttachmentKOrder2FHIR-cz             Instance    maps\Attachment.fsh                        1 - 61
ConceptMap-KOrderBody2FHIRcz-cz.json                           KOrderBody2FHIRcz-cz                 Instance    maps\Body.fsh                              1 - 82
ConceptMap-KOrderHeader2FHIRcz-cz.json                         KOrderHeader2FHIRcz-cz               Instance    maps\Header.fsh                            1 - 193
ConceptMap-LabOrderHeader2FHIRcz-cz.json                       LabOrderHeader2FHIRcz-cz             Instance    maps\HeaderKOrder2FHIR.fsh                 2 - 404
Condition-KOrderCondition-Main.json                            KOrderCondition-Main                 Instance    exampels\cz-k-order-bandle.fsh             30 - 37
Condition-KOrderCondition-Secondary.json                       KOrderCondition-Secondary            Instance    exampels\cz-k-order-bandle.fsh             39 - 46
Coverage-KOrderCoverage-Example.json                           KOrderCoverage-Example               Instance    exampels\cz-k-order-bandle.fsh             89 - 97
DocumentReference-KOrderAttachment-1.json                      KOrderAttachment-1                   Instance    exampels\cz-k-order-bandle.fsh             100 - 107
Organization-a4641bd0-34af-4038-a7db-872d08a54df9.json         Organization-L1-HOSP                 Instance    exampels\cz-k-order-bandle.fsh             236 - 253
