Output File                                                   Name                              Type        FSH File                                   Lines
CodeSystem-korder-type-cs.json                                KOrderTypeCS                      CodeSystem  code-systems\KOrderTypeCS.fsh              1 - 24
CodeSystem-korder-vzp-procedures-cs.json                      KOrderVzpProceduresCS             CodeSystem  code-systems\KOrderVzpProceduresCS.fsh     1 - 10
CodeSystem-vzp-nahrady.json                                   VzpNahradyCS                      CodeSystem  code-systems\KOrderReplacmentSC.fsh        1 - 15
ConceptMap-AttachmentKOrder2FHIR-cz.json                      AttachmentKOrder2FHIR-cz          Instance    maps\Attachment.fsh                        1 - 61
ConceptMap-KOrderBody2FHIRcz-cz.json                          KOrderBody2FHIRcz-cz              Instance    maps\Body.fsh                              1 - 78
ConceptMap-KOrderHeader2FHIRcz-cz.json                        KOrderHeader2FHIRcz-cz            Instance    maps\Header.fsh                            1 - 193
ConceptMap-LabOrderHeader2FHIRcz-cz.json                      LabOrderHeader2FHIRcz-cz          Instance    maps\HeaderKOrder2FHIR.fsh                 2 - 404
StructureDefinition-AdditionalRecipientKOrderCz.json          LogEnAdditionalRecipientKOrderCz  Logical     model\AdditionalRecipient-en.fsh           1 - 11
StructureDefinition-AttachmentsCz.json                        LogEnAttachmentsCz                Logical     model\Attachments-en.fsh                   1 - 11
StructureDefinition-AuthorKOrderCz.json                       LogEnAuthorKOrderCz               Logical     model\Author-en.fsh                        1 - 11
StructureDefinition-BundleKOrderCz.json                       BundleKOrderCz                    Profile     profiles\bundle-K-Order.fsh                24 - 118
StructureDefinition-CoverageKOrderCz.json                     LogEnCoverageKOrderCz             Logical     model\Coverage-en.fsh                      1 - 15
StructureDefinition-DigitalSignatureKOrderCz.json             LogEnDigitalSignatureKOrderCz     Logical     model\DigitalSignature-en.fsh              1 - 9
StructureDefinition-DocumentMetadataKOrderCz.json             LogEnDocumentMetadataKOrderCz     Logical     model\DocumentMetadata-en.fsh              1 - 14
StructureDefinition-KOrderCompositionCz.json                  KOrderCompositionCz               Profile     profiles\composition-K-Order.fsh           1 - 173
StructureDefinition-KOrderConditionCz.json                    KOrderConditionCz                 Profile     profiles\condition-K-Order.fsh             1 - 48
StructureDefinition-KOrderHeader.json                         KOrderHeaderCz                    Logical     model\HeaderKOrder-en.fsh                  1 - 15
StructureDefinition-KOrderServiceRequestCz.json               KOrderServiceRequestCz            Profile     profiles\serviceRequest-K-Order.fsh        1 - 106
StructureDefinition-LabOrderInformationCz.json                LogEnImageOrderInformationCz      Logical     model\OrderInformation-en.fsh              1 - 26
StructureDefinition-LogAdditionalRecipientKCz.json            LogCzAdditionalRecipientKOrder    Logical     model\AddRecipientKOrder-cz.fsh            1 - 11
StructureDefinition-LogAuthorKCz.json                         LogCzAuthorKOrderCz               Logical     model\authorKOrder-cz.fsh                  1 - 11
StructureDefinition-LogCoverageKOrderCz.json                  LogCzCoverageKOrderCz             Logical     model\coverageKOrder-cz.fsh                1 - 15
StructureDefinition-LogCzKOrder.json                          LogCzKOrder                       Logical     model\log-model-cz.fsh                     1 - 70
StructureDefinition-LogDigitalSignatureKCz.json               LogCzDigitalSignatureKOrderCz     Logical     model\signatureKOrder-cz.fsh               1 - 9
StructureDefinition-LogDocumentMetadataKCz.json               LogCzDocumentMetadataKOrderCz     Logical     model\MetadataKOrder-cz.fsh                1 - 14
StructureDefinition-LogKOrderEn.json                          LogKOrderEn                       Logical     model\log-model-en.fsh                     1 - 76
StructureDefinition-LogPayerKOrderCz.json                     LogCzPayerKOrderCz                Logical     model\payerKOrder-cz.fsh                   1 - 10
StructureDefinition-LogRequestedPerformerKCz.json             LogCzRequestedPerformerKOrderCz   Logical     model\perfomerKOrder-cz.fsh                1 - 11
StructureDefinition-LogSubjectKOrderCz.json                   LogCzSubjectKOrderCz              Logical     model\subjektKOrder-cz.fsh                 2 - 37
StructureDefinition-PayerKOrderCz.json                        LogEnPayerOrderKOrderCz           Logical     model\PayerOrder-en.fsh                    1 - 10
StructureDefinition-PresentedFormCz.json                      LogEnPresentedFormCz              Logical     model\PresentedForm-en.fsh                 1 - 12
StructureDefinition-RequestedPerformerKOrderCz.json           LogEnRequestedPerformerKOrderCz   Logical     model\RequestedPerformer-en.fsh            1 - 11
StructureDefinition-SubjectKOrderCz.json                      LogEnSubjectKOrderCz              Logical     model\Subject-en.fsh                       1 - 36
StructureDefinition-korder-composition-requestReference.json  KOrderRequestReference            Extension   profiles\composition-K-Order.fsh           177 - 185
StructureDefinition-logHeaderKOrder.json                      LogCzHeaderKOrderCz               Logical     model\headerKOrder-cz.fsh                  1 - 13
ValueSet-cz-diagnosis-condition-vs.json                       CZ_DiagnosisConditionVs           ValueSet    value-sets\KOrderDiagnosisConditionVS.fsh  1 - 8
ValueSet-korder-category-vs.json                              KOrderCategoryVS                  ValueSet    value-sets\KOrderCategoryVS.fsh            1 - 7
ValueSet-korder-priority-vs.json                              KOrderPriorityVS                  ValueSet    value-sets\KOrderPriorityVS.fsh            1 - 17
ValueSet-korder-procedures-vs.json                            KOrderProceduresVS                ValueSet    value-sets\KOrderProceduresVS.fsh          1 - 7
ValueSet-korder-type-vs.json                                  KOrderTypeVS                      ValueSet    value-sets\KOrderTypeOrderVS.fsh           1 - 7
ValueSet-vzp-nahrady-vs.json                                  VzpNahradyVS                      ValueSet    value-sets\KorderReplacementVS.fsh         1 - 5
