Output File                                                    Name                               Type        FSH File                                          Lines
Bundle-BundleKOrderExample.json                                BundleKOrderExample                Instance    exampels\cz-k-order-bandle.fsh                    108 - 151
CodeSystem-korder-recommendation-disposition-cs.json           KOrderRecommendationDispositionCS  CodeSystem  code-systems\KOrderRecommendationCS.fsh           1 - 6
CodeSystem-korder-type-cs.json                                 KOrderTypeCS                       CodeSystem  code-systems\KOrderTypeCS.fsh                     1 - 24
CodeSystem-korder-vzp-procedures-cs.json                       KOrderVzpProceduresCS              CodeSystem  code-systems\KOrderVzpProceduresCS.fsh            1 - 10
CodeSystem-vzp-nahrady.json                                    VzpNahradyCS                       CodeSystem  code-systems\KOrderReplacmentSC.fsh               1 - 15
Composition-KOrderCompositionExample.json                      KOrderCompositionExample           Instance    exampels\cz-k-order-bandle.fsh                    2 - 25
ConceptMap-AttachmentKOrder2FHIR-cz.json                       AttachmentKOrder2FHIR-cz           Instance    maps\Attachment.fsh                               1 - 55
ConceptMap-BodyKOrder2FHIR-cz.json                             BodyKOrder2FHIR-cz                 Instance    maps\Body.fsh                                     1 - 450
ConceptMap-HeaderKOrder2FHIR-cz.json                           HeaderKOrder2FHIR-cz               Instance    maps\Header.fsh                                   1 - 374
ConceptMap-LabOrderHeader2FHIRcz-cz.json                       LabOrderHeader2FHIRcz-cz           Instance    maps\HeaderKOrder2FHIR.fsh                        2 - 404
Condition-KOrderCondition-Main.json                            KOrderCondition-Main               Instance    exampels\cz-k-order-bandle.fsh                    30 - 37
Condition-KOrderCondition-Secondary.json                       KOrderCondition-Secondary          Instance    exampels\cz-k-order-bandle.fsh                    39 - 46
Coverage-KOrderCoverage-Example.json                           KOrderCoverage-Example             Instance    exampels\cz-k-order-bandle.fsh                    87 - 95
DocumentReference-KOrderAttachment-1.json                      KOrderAttachment-1                 Instance    exampels\cz-k-order-bandle.fsh                    98 - 105
Organization-a4641bd0-34af-4038-a7db-872d08a54df9.json         Organization-L1-HOSP               Instance    exampels\cz-k-order-bandle.fsh                    234 - 251
Organization-ace081ba-e0a8-4b89-a4a7-c5b7cd3c8169.json         Organization-1                     Instance    exampels\cz-k-order-bandle.fsh                    201 - 212
Organization-af2b3114-e872-43b9-9875-cceb39122f7f.json         Organization-L1-Odd                Instance    exampels\cz-k-order-bandle.fsh                    215 - 232
Patient-48a9d440-4194-42c1-87ad-b5a39020a4d0.json              Patient-Novak-Petr                 Instance    exampels\cz-k-order-bandle.fsh                    154 - 182
PractitionerRole-2b7e9637-5018-4542-9faf-d5abdee7b849.json     Practitioner-Author-detail         Instance    exampels\cz-k-order-bandle.fsh                    187 - 199
ServiceRequest-KOrderServiceRequest-1.json                     KOrderServiceRequest-1             Instance    exampels\cz-k-order-bandle.fsh                    50 - 66
ServiceRequest-KOrderServiceRequest-2.json                     KOrderServiceRequest-2             Instance    exampels\cz-k-order-bandle.fsh                    69 - 83
StructureDefinition-BundleOrderCz.json                         BundleOrderCz                      Profile     profiles\bundle-Order.fsh                         38 - 137
StructureDefinition-Cz-HealthcareService.json                  OrderHealthcareServiceCz           Profile     profiles\healthcareService-Order.fsh              1 - 29
StructureDefinition-FTOrderCompositionCz.json                  FTOrderCompositionCz               Profile     profiles\composition-FT-Order.fsh                 1 - 152
StructureDefinition-FTServiceRequestCz.json                    FTServiceRequestCz                 Profile     profiles\serviceRequest-FT-Order.fsh              1 - 132
StructureDefinition-KOrderCompositionCz.json                   KOrderCompositionCz                Profile     profiles\composition-K-Order.fsh                  1 - 205
StructureDefinition-KOrderServiceRequestCz.json                KOrderServiceRequestCz             Profile     profiles\serviceRequest-K-Order.fsh               1 - 127
StructureDefinition-LMAdditionalRecipientCz.json               LMCzAdditionalRecipientOrderCz     Logical     cz-model\A.1.7_additionalRecipient-cz.fsh         1 - 11
StructureDefinition-LMAppointmentCz.json                       LMCzAppointmentCz                  Logical     cz-model\A.2.5_appointment-cz.fsh                 2 - 17
StructureDefinition-LMAttachmentsOrderCz.json                  LMCzAttachmentsCz                  Logical     cz-model\A.5_attachment-cz.fsh                    2 - 12
StructureDefinition-LMAuthorOrderCz.json                       LMCzKAuthorOrderCz                 Logical     cz-model\A.1.5_authorOrder-cz.fsh                 1 - 12
StructureDefinition-LMBodyFTOrder.json                         LMCzBodyFTOrderCz                  Logical     cz-model\A.2_A.3_bodyFTOrder-cz.fsh               1 - 41
StructureDefinition-LMBodyKOrder.json                          LMCzBodyKOrderCz                   Logical     cz-model\A.2_A.3_bodyKOrder-cz.fsh                1 - 41
StructureDefinition-LMBodyOrder.json                           LMCzBodyOrderCz                    Logical     cz-model\A.2_A.3_bodyOrder-cz.fsh                 1 - 41
StructureDefinition-LMClinicalEventCz.json                     LMCzClinicalEventCz                Logical     cz-model\A.2.3_clinicalEvent-cz.fsh               1 - 10
StructureDefinition-LMClinicalInformationCz.json               LMCzOrderClinicalInformationCz     Logical     cz-model\A.3.1_clinicalInformation-cz.fsh         1 - 45
StructureDefinition-LMCoverageBodyCz.json                      LMCzCoverageBodyCz                 Logical     cz-model\A.2.4_coverage-cz.fsh                    1 - 16
StructureDefinition-LMCoverageOrderCz.json                     LMCzCoverageOrderCz                Logical     cz-model\A.1.4_coverageOrder-cz.fsh               1 - 17
StructureDefinition-LMDigitalSignatureOrderCz.json             LMCzDigitalSignatureOrderCz        Logical     cz-model\A.1.9_signatureOrder-cz.fsh              1 - 9
StructureDefinition-LMDocumentMetadataCz.json                  LMCzDocumentMetadataOrderCz        Logical     cz-model\A.1.8_metadataOrder-cz.fsh               1 - 14
